,customer_id,prediction,stay,churn
427,2925-VDZHY,0,0.9789746865642697,0.02102531343573093
428,6900-RBKER,0,0.8336263100427722,0.16637368995722754
429,8944-AILEF,0,0.8459618651754605,0.15403813482453887
430,8183-ONMXC,1,0.35538795404712403,0.6446120459528761
431,7776-QGYJC,0,0.6824683631478531,0.3175316368521468
432,0584-BJQGZ,0,0.8024601173578314,0.19753988264216854
433,8258-GSTJK,1,0.3475120811948989,0.6524879188051013
434,9822-OAOVB,1,0.49100736715769244,0.5089926328423074
435,0428-AXXLJ,0,0.9645073954746689,0.035492604525330894
436,3957-HHLMR,0,0.9574200929135449,0.04257990708645537
437,1716-LSAMB,0,0.9392700430999374,0.060729956900062394
438,4819-HJPIW,0,0.8001013849387766,0.1998986150612228
439,5115-GZDEL,0,0.9635772289975215,0.03642277100247887
440,9190-MFJLN,0,0.5239238567355973,0.47607614326440273
441,7398-LXGYX,0,0.5696754627310109,0.43032453726898906
442,1157-BQCUW,1,0.27308684383724857,0.7269131561627513
443,1024-VRZHF,1,0.40479567276815226,0.5952043272318477
444,2202-OUTMO,0,0.823465421585722,0.17653457841427797
445,1702-CCFNJ,0,0.8328734015114179,0.16712659848858216
446,5622-UEJFI,0,0.9746358997984914,0.02536410020150857
447,0142-GVYSN,0,0.848093687269114,0.15190631273088562
448,8148-WOCMK,0,0.9723915237916296,0.027608476208370272
449,6986-IXNDM,1,0.41806685531410975,0.5819331446858902
450,0280-XJGEX,0,0.5266206502006937,0.4733793497993063
451,0094-OIFMO,1,0.40161634664718826,0.5983836533528117
452,2314-TNDJQ,0,0.9660898282863917,0.03391017171360858
453,0042-RLHYP,0,0.9844383543116176,0.015561645688382418
454,4228-ZGYUW,1,0.35353460973857787,0.6464653902614224
455,7375-WMVMT,0,0.9053829396219762,0.09461706037802407
456,7649-SIJJF,0,0.9760865302236617,0.023913469776338965
457,9544-PYPSJ,0,0.608054530272042,0.39194546972795785
458,5696-CEIQJ,0,0.8755197176412657,0.12448028235873446
459,3736-BLEPA,0,0.8406678040500569,0.15933219594994258
460,8623-ULFNQ,0,0.8250416563046221,0.17495834369537802
461,1262-OPMFY,1,0.41855889551152764,0.5814411044884725
462,6008-NAIXK,0,0.9323670112972003,0.06763298870279959
463,9274-CNFMO,1,0.35058507692405,0.6494149230759502
464,5562-YJQGT,0,0.6409419426035728,0.35905805739642715
465,1271-SJBGZ,0,0.7315061685410559,0.26849383145894395
466,5439-WIKXB,0,0.5685802032874657,0.43141979671253433
467,8012-SOUDQ,0,0.5504386862142884,0.44956131378571174
468,0374-IOEGQ,0,0.5452214550031507,0.4547785449968494
469,9397-TZSHA,0,0.971336138324469,0.02866386167553075
470,8405-IGQFX,0,0.91169450717301,0.08830549282699005
471,8160-HOWOX,0,0.7580939636464449,0.24190603635355484
472,5480-XTFFL,0,0.9781353898876403,0.021864610112359486
473,0603-OLQDC,0,0.7687241309452248,0.231275869054775
474,5146-CBVOE,1,0.49281498954092,0.5071850104590799
475,7839-NUIAA,0,0.8434216726090914,0.15657832739090893
476,4840-ORQXB,0,0.5828822576975334,0.4171177423024664
477,4484-CGXFK,0,0.5434950974136084,0.45650490258639165
478,3976-BWUCK,0,0.6234826265206505,0.3765173734793495
479,1439-LCGVL,0,0.9740940080451952,0.025905991954804634
480,4709-LKHYG,0,0.9790471454911013,0.02095285450889867
481,6096-EGVTU,0,0.9748598633370754,0.025140136662924646
482,5696-EXCYS,0,0.9655255410160752,0.03447445898392451
483,6140-QNRQQ,1,0.28418200693767504,0.7158179930623251
484,1264-BYWMS,0,0.5659208267854576,0.4340791732145422
485,8894-JVDCV,0,0.841793461563149,0.15820653843685073
486,0657-DOGUM,0,0.9385289813521108,0.0614710186478895
487,3085-QUOZK,1,0.4938844534459807,0.5061155465540191
488,9710-NJERN,0,0.969462144152069,0.030537855847930718
489,4137-BTIKL,1,0.32239357204144187,0.6776064279585583
490,0505-SPOOW,0,0.9820846629443954,0.01791533705560431
491,2229-DPMBI,0,0.9723915237916296,0.027608476208370272
492,2150-OEGBV,0,0.9695423328027155,0.030457667197284176
493,7322-OCWHC,0,0.9498315140484175,0.05016848595158303
494,3120-FAZKD,0,0.973794400448799,0.026205599551200772
495,8212-DJRCH,1,0.4153100284106022,0.5846899715893981
496,5832-XKAES,1,0.35682575505755026,0.6431742449424499
497,0042-JVWOJ,0,0.9697599742599745,0.030240025740025215
498,3956-MGXOG,0,0.5864322347715448,0.41356776522845523
499,4822-NGOCH,1,0.40911802004414716,0.5908819799558528
500,9617-UDPEU,0,0.9651589199648933,0.034841080035106546
501,8849-AYPTR,0,0.5901718046659246,0.4098281953340754
502,7471-WNSUF,0,0.9701098539613295,0.029890146038670476
503,6137-NICCO,1,0.3651977886183185,0.6348022113816816
504,3521-SYVOR,0,0.8079884835844676,0.19201151641553196
505,3074-GQWYX,1,0.354226922383852,0.645773077616148
506,5339-PXDVH,1,0.34508040918670246,0.6549195908132976
507,9172-JITSM,0,0.5744844144703124,0.42551558552968755
508,4804-NCPET,0,0.9755746757081778,0.024425324291821978
509,2826-UWHIS,0,0.5703667562142751,0.42963324378572487
510,1134-YWTYF,0,0.807249263019139,0.192750736980861
511,7568-PODML,1,0.48663955548679705,0.5133604445132028
512,7595-EUIVN,1,0.2817918216126166,0.7182081783873834
513,7301-ABVAD,0,0.9704810409552461,0.029518959044754475
514,6833-JMZYP,1,0.42834807563238203,0.5716519243676178
515,4692-NNQRU,0,0.8222521665582373,0.17774783344176268
516,8314-HTWVE,0,0.9697491186456663,0.030250881354333438
517,1347-KTTTA,0,0.8654328678194964,0.13456713218050362
518,0644-OQMDK,1,0.4014811867990838,0.5985188132009164
519,8535-SFUTN,0,0.5992962989313136,0.40070370106868625
520,4430-UZIPO,0,0.6118685545327655,0.38813144546723477
521,1047-RNXZV,0,0.9697204032869137,0.03027959671308603
522,0817-HSUSE,0,0.5873748233277782,0.4126251766722219
523,1866-NXPSP,0,0.9158715449023866,0.08412845509761337
524,7136-IHZJA,0,0.8553737908670377,0.14462620913296248
525,4094-NSEDU,0,0.5240105015895251,0.47598949841047483
526,5196-WPYOW,0,0.9627061225214035,0.037293877478596665
527,7969-FFOWG,0,0.9798818733861707,0.02011812661382917
528,1415-YFWLT,1,0.29084994680536425,0.7091500531946358
529,7855-DIWPO,0,0.6164213711908972,0.3835786288091027
530,0862-PRCBS,0,0.8743189567015568,0.12568104329844362
531,4612-THJBS,0,0.7418585929574951,0.25814140704250454
532,9281-CEDRU,0,0.9639727151122247,0.03602728488777567
533,2333-KWEWW,0,0.9658061579901686,0.03419384200983113
534,6598-RFFVI,0,0.8866355316039046,0.11336446839609525
535,0887-WBJVH,0,0.8575372045677337,0.1424627954322661
536,0137-UDEUO,0,0.6716198643123795,0.32838013568762064
537,9494-BDNNC,0,0.8473622324222417,0.15263776757775846
538,8015-IHCGW,0,0.9393896715717304,0.06061032842826965
539,4706-AXVKM,1,0.40703490182008933,0.5929650981799106
540,2189-WWOEW,1,0.4937290724631033,0.5062709275368967
541,7729-XBTWX,0,0.9806791799633676,0.019320820036632158
542,8417-FMLZI,1,0.4164061743481559,0.5835938256518445
543,8118-TJAFG,1,0.4380608479748213,0.5619391520251785
544,3055-OYMSE,0,0.5857387193878566,0.4142612806121435
545,5276-KQWHG,1,0.34161976545695966,0.6583802345430404
546,1197-BVMVG,1,0.3536568403114329,0.6463431596885673
547,2087-QAREY,0,0.800040494188227,0.19995950581177258
548,9261-WDCAF,0,0.5411467834567572,0.4588532165432428
549,6082-OQFBA,0,0.9765947110173718,0.02340528898262812
550,2465-BLLEU,0,0.5826456781208615,0.41735432187913857
551,3566-VVORZ,0,0.76668505987394,0.23331494012605966
552,9746-MDMBK,0,0.801988303044736,0.19801169695526355
553,3570-YUEKJ,0,0.7774712307260307,0.2225287692739688
554,8464-EETCQ,0,0.9668245839001434,0.03317541609985629
555,2097-YVPKN,0,0.9576114544251837,0.04238854557481622
556,1104-FEJAM,0,0.8355848048975051,0.16441519510249514
557,6980-IMXXE,0,0.9848421383005957,0.015157861699404269
558,3009-JWMPU,0,0.8341629278173159,0.16583707218268387
559,7808-DVWEP,0,0.7173280206697232,0.28267197933027677
560,6569-KTMDU,0,0.5957165507916635,0.4042834492083365
561,1094-BKOSX,0,0.9470950957812319,0.052904904218768235
562,9529-OFXHY,1,0.4257459557294922,0.5742540442705075
563,9398-MMQTO,1,0.3927453411746915,0.6072546588253086
564,8499-BRXTD,0,0.9658061579901686,0.03419384200983113
565,3768-VHXQO,0,0.966098502094315,0.03390149790568503
566,3199-XGZCY,1,0.3861670752959889,0.6138329247040112
567,5216-WASFJ,0,0.5706452129496409,0.4293547870503591
568,8981-FJGLA,1,0.4641402908419669,0.5358597091580332
569,9787-XVQIU,1,0.27308684383724857,0.7269131561627513
570,9385-EHGDO,0,0.9795745389909747,0.020425461009024794
571,5729-KLZAR,1,0.4083644774587125,0.5916355225412877
572,9031-ZVQPT,0,0.9145128904007866,0.08548710959921339
573,6654-QGBZZ,0,0.5798393055718418,0.4201606944281581
574,0244-LGNFY,0,0.9769129787997237,0.023087021200276957
575,7639-LIAYI,0,0.935007015376885,0.06499298462311522
576,9725-SCPZG,1,0.30213111136052256,0.6978688886394777
577,0442-TDYUO,0,0.974084628385283,0.02591537161471677
578,9818-XQCUV,0,0.6409419426035728,0.35905805739642715
579,8541-QVFKM,1,0.4004522002508687,0.5995477997491314
580,9940-HPQPG,1,0.35767248517662176,0.6423275148233781
581,8639-NHQEI,0,0.8978617748406763,0.10213822515932376
582,0988-JRWWP,0,0.5390229766718392,0.4609770233281608
583,0230-WEQUW,0,0.9594736538762837,0.04052634612371658
584,2911-UREFD,0,0.8115420576040591,0.18845794239594077
585,4455-BFSPD,0,0.8522354921719868,0.14776450782801326
586,5055-MGMGF,0,0.6194709033761631,0.3805290966238367
587,6771-XWBDM,0,0.599367719849683,0.40063228015031677
588,5153-LXKDT,0,0.8297742228760834,0.17022577712391698
589,2580-ATZSQ,0,0.9510604093195151,0.04893959068048495
590,9978-HYCIN,0,0.8522431402677788,0.14775685973222116
591,8439-LTUGF,0,0.814508695849761,0.18549130415023857
592,2717-HVIZY,0,0.8497777275289795,0.15022227247102038
593,7673-LPRNY,0,0.9181026862915189,0.08189731370848057
594,9114-VEPUF,0,0.8457370634836695,0.15426293651633063
595,2077-DDHJK,0,0.9642158257596045,0.03578417424039609
596,4701-LKOZD,0,0.9662839298740258,0.033716070125974655
597,6941-KXRRV,0,0.939593231719119,0.06040676828088094
598,8823-RLPWL,0,0.8687545116844412,0.1312454883155589
599,0731-EBJQB,0,0.9773511318857873,0.0226488681142125
600,1329-VHWNP,0,0.7462311719538964,0.25376882804610346
601,4664-NJCMS,0,0.9321618208603917,0.06783817913960827
602,4896-CPRPF,0,0.9746358997984914,0.02536410020150857
603,4177-JPDFU,0,0.725838893754457,0.27416110624554296
604,5199-FPUSP,0,0.9491109960193236,0.050889003980676424
605,3754-DXMRT,0,0.5089996991131828,0.4910003008868171
606,2890-WFBHU,0,0.9497692279256107,0.05023077207438971
607,4584-LBNMK,0,0.9576061054573006,0.04239389454269918
608,5018-GWURO,0,0.6239080380661782,0.3760919619338218
609,9153-BTBVV,0,0.9718526028197519,0.028147397180248213
610,0354-VXMJC,0,0.9765947110173718,0.02340528898262812
611,7255-SSFBC,0,0.9341962454539702,0.06580375454602984
612,0348-SDKOL,0,0.689091010121242,0.310908989878758
613,8263-QMNTJ,0,0.9278590472527803,0.07214095274721968
614,8775-ERLNB,1,0.2705798530705409,0.7294201469294589
615,7340-KEFQE,0,0.956676626215414,0.04332337378458592
616,8788-DOXSU,0,0.9419520249447823,0.05804797505521783
617,7587-RZNME,0,0.537485476543488,0.46251452345651217
618,3744-ZBHON,0,0.6716198643123795,0.32838013568762064
619,9174-FKWZE,0,0.5890582829785841,0.410941717021416
620,8292-ITGYJ,0,0.9765724447970108,0.0234275552029893
621,0322-CHQRU,0,0.5017548011539992,0.49824519884600077
622,6925-BAYGL,0,0.9533533942678102,0.0466466057321894
623,1303-SRDOK,0,0.866063603675137,0.1339363963248628
624,1480-IVEVR,0,0.8342024638027253,0.16579753619727458
625,1342-JPNKI,1,0.3877544368108473,0.6122455631891528
626,0378-CJKPV,0,0.9246150776337301,0.07538492236626984
627,4971-PUYQO,0,0.5276824908466784,0.4723175091533217
628,1028-FFNJK,0,0.5767593515371963,0.42324064846280385
629,8111-BKVDS,0,0.7193968137072859,0.280603186292714
630,7881-INRLC,0,0.5180032950692933,0.4819967049307067
631,0613-WUXUM,0,0.9839183784031654,0.01608162159683453
632,6821-JPCDC,0,0.7899725284861624,0.21002747151383727
633,4676-WLUHT,0,0.9353261616302464,0.0646738383697533
634,1025-FALIX,0,0.6189813942478368,0.3810186057521631
635,0565-JUPYD,0,0.8242957331791296,0.1757042668208702
636,2275-RBYQS,1,0.48663955548679705,0.5133604445132028
637,8327-WKMIE,0,0.969462144152069,0.030537855847930718
638,0263-FJTQO,0,0.9484560411715299,0.051543958828470314
639,2372-HWUHI,0,0.5089996991131828,0.4910003008868171
640,9026-LHEVG,0,0.7193968137072859,0.280603186292714
641,4827-DPADN,0,0.9794540127654576,0.020545987234543116
642,9430-FRQOC,1,0.4321160883847495,0.5678839116152504
643,6024-RUGGH,0,0.9823842035078091,0.01761579649219073
644,2003-CKLOR,0,0.6098417342024184,0.3901582657975814
645,4323-ELYYB,0,0.9674474727877791,0.032552527212220614
646,0487-RPVUM,0,0.6906794256856662,0.3093205743143338
647,6551-VLJMV,0,0.9741810650425836,0.025818934957416224
648,1133-KXCGE,0,0.9658061579901686,0.03419384200983113
649,6894-LFHLY,1,0.27403382232104684,0.725966177678953
650,0023-HGHWL,0,0.5005172846972754,0.4994827153027246
651,0396-HUJBP,0,0.6526168566066691,0.347383143393331
652,0197-PNKNK,0,0.9087861834127285,0.09121381658727183
653,2883-ILGWO,0,0.6641575198705079,0.3358424801294919
654,0415-MOSGF,1,0.4938844534459807,0.5061155465540191
655,3279-DYZQM,0,0.9783294792978073,0.021670520702192747
656,6143-JQKEA,0,0.7208225623012972,0.27917743769870274
657,6789-HJBWG,0,0.7458204167459884,0.25417958325401124
658,6179-GJPSO,0,0.6212079793192964,0.3787920206807037
659,3217-FZDMN,1,0.3776951152863003,0.6223048847137
660,2307-FYNNL,0,0.8291267920473693,0.17087320795263072
661,6369-MCAKO,0,0.9673359283502819,0.03266407164971878
662,2013-SGDXK,1,0.2839528789773802,0.7160471210226197
663,0386-CWRGM,0,0.9745174368708406,0.02548256312915944
664,3167-SNQPL,0,0.5357458547580474,0.46425414524195274
665,6923-JHPMP,1,0.35538795404712403,0.6446120459528761
666,2320-SLKMB,0,0.8092547266741298,0.19074527332587024
667,2673-ZALNP,0,0.9609455764885175,0.03905442351148221
668,8328-SKJNO,0,0.9467610161651175,0.05323898383488233
669,1343-EHPYB,0,0.6073809501960213,0.3926190498039784
670,7377-DMMRI,1,0.4993772262187579,0.500622773781242
671,1261-FWTTE,0,0.7709861343966666,0.22901386560333292
672,7696-CFTAT,0,0.9795745389909747,0.020425461009024794
673,2379-GYFLQ,0,0.8000429139716984,0.19995708602830123
674,3886-CERTZ,0,0.9184359065231488,0.08156409347685148
675,3604-WLABM,0,0.7296960214437312,0.2703039785562687
676,9629-NHXFW,0,0.6802440412197699,0.31975595878022994
677,8393-JMVMB,0,0.5890582829785841,0.410941717021416
678,5168-MSWXT,1,0.3989211274479774,0.6010788725520229
679,4213-HKBJO,0,0.9480193152703581,0.0519806847296418
680,7989-VCQOH,0,0.8268506157581469,0.17314938424185292
681,8782-NUUOL,0,0.9515473687838423,0.04845263121615821
682,6551-ZCOTS,0,0.9405411699441097,0.05945883005588997
683,1431-CYWMH,0,0.8724768457998239,0.12752315420017632
684,2081-KJSQF,0,0.5758889333634051,0.42411106663659487
685,9251-WNSOD,0,0.9292476429881922,0.07075235701180822
686,2868-SNELZ,1,0.32806837955635926,0.6719316204436407
687,7815-PDTHL,0,0.9685478705034204,0.03145212949657936
688,1624-WOIWJ,1,0.4143608197814103,0.5856391802185897
689,3545-CNWRG,0,0.5363380847173861,0.463661915282614
690,0853-NWIFK,0,0.7944147812890385,0.20558521871096094
691,0311-UNPFF,0,0.5873401509977773,0.4126598490022228
692,9851-KIELU,1,0.4684833439998068,0.531516656000193
693,3133-PZNSR,0,0.9367841644481767,0.06321583555182338
694,5138-WVKYJ,1,0.3525357284935777,0.6474642715064222
695,5980-NOPLP,0,0.542089039263955,0.4579109607360449
696,5226-NOZFC,0,0.5873401509977773,0.4126598490022228
697,2227-JRSJX,0,0.5901546153197654,0.4098453846802345
698,1356-MKYSK,0,0.704745010176986,0.2952549898230139
699,3256-EZDBI,0,0.819997779338175,0.18000222066182472
700,5186-EJEGL,0,0.730369996796052,0.2696300032039479
701,0572-ZJKLT,0,0.7914186538148593,0.20858134618514046
702,7250-EQKIY,0,0.5772104060453551,0.42278959395464477
703,3329-WDIOK,0,0.5390229766718392,0.4609770233281608
704,4550-EVXNY,1,0.27490581768973155,0.7250941823102686
705,2428-HYUNX,0,0.9733086667335883,0.026691333266411665
706,0623-GDISB,1,0.4862602265206579,0.5137397734793419
707,2519-FAKOD,0,0.5258250721222568,0.4741749278777433
708,4184-TJFAN,1,0.4512518124749315,0.5487481875250685
709,7395-IGJOS,0,0.5228424682876424,0.4771575317123576
710,4745-LSPLO,0,0.5716954241454969,0.4283045758545031
711,4210-QFJMF,1,0.38298070120280736,0.6170192987971929
712,3223-DWFIO,1,0.409687962977473,0.590312037022527
713,3750-RNQKR,0,0.8185755576968701,0.18142444230312937
714,3068-OMWZA,1,0.27022877874859036,0.7297712212514095
715,2955-BJZHG,0,0.5167661574572693,0.4832338425427307
716,3410-YOQBQ,0,0.9123737739342757,0.08762622606572439
717,8294-UIMBA,0,0.7839412988841192,0.2160587011158802
718,5676-CFLYY,0,0.967968139569063,0.03203186043093734
719,1035-IPQPU,0,0.6194692374085232,0.3805307625914765
720,4915-BFSXL,0,0.9518557712428377,0.04814422875716253
721,2207-QPJED,0,0.6710822413566386,0.3289177586433613
722,9846-GKXAS,1,0.4117384265054042,0.588261573494596
723,4695-VADHF,0,0.8350701357214946,0.1649298642785054
724,3498-LZGQZ,0,0.9814910802865527,0.018508919713447036
725,3675-YDUPJ,0,0.814508695849761,0.18549130415023857
726,5465-BUBFA,0,0.9803559992167534,0.019644000783246508
727,2560-PPCHE,0,0.8218009914092085,0.17819900859079152
728,1599-MMYRQ,0,0.8906053858235643,0.109394614176436
729,7821-DPRQE,0,0.7185476237155067,0.28145237628449304
730,3551-GAEGL,0,0.9625098732233778,0.03749012677662209
731,5730-DBDSI,0,0.9760105536158982,0.02398944638410158
732,9154-QDGTH,0,0.7601608497492687,0.23983915025073113
733,3472-OAOOR,0,0.8200303287927059,0.17996967120729393
734,0971-QIFJK,0,0.9790549188901277,0.020945081109872102
735,8871-JLMHM,0,0.9238312422300734,0.07616875776992724
736,5392-AKEMH,0,0.7427235089667668,0.25727649103323297
737,3588-WSTTJ,0,0.5105611857203273,0.4894388142796728
738,7159-NOKYQ,0,0.8768238968255292,0.12317610317447131
739,0463-TXOAK,0,0.9563680752226462,0.043631924777353684
740,4159-NAAIX,0,0.8372797722525637,0.16272022774743614
741,8908-SLFCJ,0,0.9649780265615009,0.03502197343849896
742,1301-LOPVR,0,0.9335866336184506,0.06641336638154924
743,8999-XXGNS,0,0.8804441267601937,0.11955587323980628
744,2801-NISEI,0,0.8115611271225285,0.18843887287747144
745,2904-GGUAZ,0,0.9134323305005142,0.08656766949948609
746,5651-CRHKQ,0,0.8360806783771448,0.16391932162285505
747,6888-SBYAI,1,0.4829447868478563,0.5170552131521435
748,0327-WFZSY,0,0.8007687606958943,0.1992312393041053
749,0707-HOVVN,0,0.9643549186272605,0.03564508137273981
750,8467-WYNSR,0,0.799140370980679,0.20085962901932078
751,3096-IZETN,1,0.4388689067241463,0.5611310932758536
752,2845-HSJCY,1,0.4535786697877328,0.5464213302122672
753,2143-LJULT,0,0.9682504854607791,0.031749514539220994
754,0188-GWFLE,0,0.6433978791999269,0.35660212080007314
755,9848-JQJTX,0,0.8858980581314078,0.11410194186859211
756,7033-CLAMM,0,0.9800813696425162,0.019918630357483615
757,6131-JLWZM,0,0.8203396602609727,0.1796603397390268
758,8958-JPTRR,0,0.9580012544186891,0.0419987455813106
759,9518-IMLHK,0,0.8321772489646645,0.16782275103533548
760,7754-IXRMC,1,0.48663955548679705,0.5133604445132028
761,6847-KJLTS,0,0.689091010121242,0.310908989878758
762,5149-QYTTU,0,0.9303035884558524,0.06969641154414798
763,3950-VPYJB,0,0.9554858302485133,0.04451416975148677
764,5981-ITEMU,0,0.5346528789602103,0.4653471210397898
765,4647-XXZAM,0,0.7841945538853939,0.21580544611460625
766,8760-ZRHKE,0,0.952365593374544,0.04763440662545624
767,3420-YJLQT,1,0.32629099027896996,0.67370900972103
768,4785-QRJHC,0,0.9367183449261574,0.06328165507384273
769,6080-TCMYC,0,0.5743164968188195,0.4256835031811804
770,3777-XROBG,0,0.9787707580349978,0.021229241965002022
771,7801-CEDNV,0,0.932919812132443,0.06708018786755661
772,8079-XRJRS,0,0.878313811827566,0.1216861881724345
773,9625-RZFUK,0,0.982011056195005,0.017988943804994918
774,4616-EWBNJ,0,0.9630056790284869,0.036994320971512805
775,2919-HBCJO,1,0.3840869390195714,0.6159130609804288
776,1550-EENBN,0,0.5175306684144796,0.4824693315855203
777,4501-UYKBC,0,0.9309037958358664,0.06909620416413367
778,2832-KJCRD,0,0.5636981697302863,0.4363018302697136
779,8029-XYPWT,0,0.8960392327600732,0.10396076723992678
780,3703-VAVCL,1,0.4425875598942944,0.5574124401057056
781,8690-ZVLCL,0,0.9673359283502819,0.03266407164971878
782,4800-CZMPC,0,0.7584882281419825,0.24151177185801728
783,0691-NIKRI,0,0.7447887245214099,0.2552112754785898
784,6892-XPFPU,0,0.5195658958260069,0.480434104173993
785,2754-XBHTB,1,0.41992399002683173,0.5800760099731684
786,3853-LYGAM,0,0.5257353768294726,0.4742646231705273
787,8631-WUXGY,0,0.5642695033791028,0.4357304966208973
788,0375-HVGXO,1,0.48614847498631797,0.5138515250136819
789,2181-UAESM,0,0.50137547218786,0.4986245278121399
790,0749-IRGQE,0,0.7684491624380425,0.23155083756195707
791,4367-NUYAO,0,0.8818668750207648,0.1181331249792354
792,4193-ORFCL,1,0.48663955548679705,0.5133604445132028
793,6496-JDSSB,1,0.3999641201895934,0.6000358798104068
794,4359-INNWN,0,0.9646873676743438,0.03531263232565589
795,3523-QRQLL,0,0.9201196006154219,0.07988039938457783
796,1000-AJSLD,0,0.5798393055718418,0.4201606944281581
797,6898-RBTLU,0,0.9492126279862483,0.05078737201375201
798,2725-KXXWT,1,0.30755989733597294,0.6924401026640272
799,3213-VVOLG,0,0.8818668750207648,0.1181331249792354
800,5854-KSRBJ,0,0.9825849271252265,0.017415072874773424
801,8111-SLLHI,0,0.5424095365832068,0.45759046341679316
802,2558-BUOZZ,0,0.8000429139716984,0.19995708602830123
803,7508-DQAKK,0,0.9545630181505641,0.04543698184943636
804,4123-FCVCB,0,0.8621344756368733,0.13786552436312668
805,1038-ZAGBI,0,0.9653592561263917,0.03464074387360801
806,2027-FECZV,1,0.3921966045414104,0.6078033954585895
807,8699-ASUFO,1,0.37294402879958033,0.6270559712004199
808,5975-BAICR,0,0.9430224633085429,0.05697753669145702
809,1573-LGXBA,0,0.8314953223372449,0.16850467766275518
810,7398-HPYZQ,0,0.9757203117655711,0.02427968823442955
811,4686-UXDML,0,0.5008399619569012,0.49916003804309894
812,0016-QLJIS,0,0.9601776379063778,0.03982236209362297
813,3249-VHRIP,0,0.9487306531287315,0.0512693468712683
814,2719-BDAQO,0,0.5178074576338549,0.4821925423661451
815,2212-LYASK,0,0.9473780064324872,0.05262199356751265
816,8780-YRMTT,0,0.9573798553946261,0.042620144605374034
817,2308-STERM,0,0.6526168566066691,0.347383143393331
818,2135-RXIHG,1,0.48663955548679705,0.5133604445132028
819,4791-QRGMF,0,0.8061838000877894,0.1938161999122102
820,2430-RRYUW,0,0.946433459339209,0.05356654066079112
821,6345-ULYRW,0,0.8301445209207489,0.1698554790792511
822,3097-IDVPU,0,0.8247167932655155,0.1752832067344846
823,4893-GYUJU,0,0.9697362424887059,0.030263757511293798
824,4476-OSWTN,0,0.8690270386747856,0.1309729613252145
825,0136-IFMYD,0,0.8678874535072086,0.13211254649279167
826,9931-DCEZH,0,0.9300880445984305,0.06991195540156964
827,9702-AIUJO,0,0.9530633342062927,0.04693666579370711
828,4803-LBYPN,0,0.8902281332739785,0.10977186672602146
829,4160-AMJTL,0,0.813787831678754,0.18621216832124546
830,8337-UPOAQ,1,0.3817107706880799,0.6182892293119202
831,1036-GUDCL,0,0.8774311325285624,0.12256886747143782
832,6504-VBLFL,0,0.9367801127444036,0.06321988725559634
833,6711-VTNRE,0,0.6617867944073283,0.33821320559267143
834,7929-SKFGK,0,0.8755423203546507,0.12445767964534907
835,4933-IKULF,0,0.9631820481904834,0.036817951809516324
836,4879-GZLFH,0,0.5814663397279274,0.41853366027207267
837,1338-CECEE,0,0.9300608984838283,0.06993910151617196
838,2804-ETQDK,0,0.976501882166942,0.023498117833057764
839,5176-LDKUH,0,0.8406147439585413,0.1593852560414583
840,5858-EAFCZ,1,0.4938844534459807,0.5061155465540191
841,2869-ADAWR,0,0.5502771830189563,0.44972281698104377
842,5299-SJCZT,1,0.3182850118204848,0.6817149881795151
843,6252-DFGTK,0,0.9310815522860552,0.06891844771394487
844,2929-ERCFZ,1,0.40441439323127687,0.5955856067687233
845,6284-AHOOQ,0,0.6031779169417133,0.39682208305828653
846,7196-LIWRH,0,0.961783749830249,0.03821625016975083
847,0080-EMYVY,0,0.9151663720580978,0.08483362794190175
848,6892-EZDTG,1,0.3284978519232085,0.6715021480767918
849,6633-MPWBS,0,0.6835206085091257,0.3164793914908745
850,9944-HKVVB,1,0.3553437789656676,0.6446562210343326
851,4648-YPBTM,0,0.9236475185932466,0.07635248140675342
